Spanish,English
de,of
que,that
no,No
a,to
la,the
el,he
y,and
es,is
en,in
lo,it
un,a
por,by
quÃ©,Quã ©
me,I
una,a
los,the
se,HE
te,tea
con,with
para,for
estÃ¡,this
mi,my
pero,but
sÃ­,Sã
si,Yeah
bien,good
eso,that
su,his
las,the
yo,I
del,of the
como,as
aquÃ­,here
tu,you
al,to the
mÃ¡s,further
le,you
esto,this
todo,all
ya,already
estoy,I'm
ahora,now
muy,very
ha,ha
esta,this
asÃ­,Asã
vamos,come on
algo,something
hay,there is
bueno,Well
tengo,I have
Ã©l,L
cuando,when
estÃ¡s,are
sÃ©,Sã ©
tÃº,tãº
nos,us
nada,nothing
cÃ³mo,how
este,this
o,either
he,He
ser,be
tiene,has
puedo,I can
ella,she
quiero,wanna
hacer,do
fue,was
gracias,thank you
vez,time
era,was
soy,am
sÃ³lo,Just
todos,all
porque,because
son,are
tienes,have
creo,believe
voy,go
sabes,You know
estaba,was
puede,can
eres,are
ese,that
usted,you
entonces,so
hola,hello
solo,only
verdad,TRUE
casa,home
tan,so
quiÃ©n,Quiã © n
sus,their
tiempo,time
dos,two
esa,that
nunca,never
dÃ³nde,Día
va,goes
oh,Oh
favor,favor
mucho,a lot
mÃ­,Mã
quieres,want
siento,I feel
seÃ±or,site
mejor,better
hace,does
has,you have
decir,say
tambiÃ©n,also
sobre,about
dios,God
sin,without
tenemos,have
estÃ¡n,are
ti,you
puedes,can
ver,see
hombre,man
vida,life
alguien,someone
cosas,things
siempre,always
hasta,until
ahÃ­,Ahã
ir,go
aÃ±os,years
antes,before
estar,be
ni,neither
poco,bit
dÃ­a,day
uno,one
noche,evening
hecho,made
mis,my
estamos,we are
otra,other
acuerdo,agreement
trabajo,job
nosotros,us
parece,seems
gente,people
sea,be
padre,father
mira,look
mismo,same
dijo,said
nadie,nobody
quiere,wants
podrÃ­a,could
hablar,talk
vas,you go
ellos,they
sr.,Mr.
tal,such
pasa,happens
fuera,out
despuÃ©s,after
han,they have
desde,from
dinero,money
mundo,world
claro,clear
momento,moment
les,them
tener,have
estado,state
otro,other
habÃ­a,there was
maÃ±ana,MaÃ ± ana
tenÃ­a,Tena
madre,mother
vale,OK
lugar,place
haciendo,doing
donde,where
seguro,sure
sabe,knows
podemos,can
tus,your
espera,wait
nuevo,new
sido,been
cosa,stuff
hijo,son
allÃ­,there
menos,less
tipo,guy
amigo,friend
gran,great
nuestro,our
mujer,women
mamÃ¡,mother
luego,then
papÃ¡,dad
dÃ­as,days
dice,says
hoy,today
tres,three
buena,good
necesito,need
dije,said
oye,hey
gusta,like
querÃ­a,I loved
serÃ¡,be
haber,to have
parte,part
todas,all
crees,You believe
buen,good
conmigo,with me
nombre,name
mierda,shit
nuestra,our
mal,evil
debe,has to
realmente,really
estas,are
aÃºn,Aãºn
mÃ­o,Mão
toda,all
hacerlo,do it
cada,each
visto,seen
importa,It matters
contigo,with you
tienen,have
hemos,we have
razÃ³n,Reason
alguna,some
tanto,so much
saber,know
hizo,did
veces,times
serio,Serious
ven,come
idea,idea
eh,Hey
tarde,late
problema,problem
hora,hour
cierto,TRUE
dicho,saying
quien,who
demasiado,too much
amor,love
entre,between
ve,go
pasado,past
familia,family
estos,these
policÃ­a,POLICE
deberÃ­a,It should
ustedes,you
chica,girl
esos,those
chicos,guys
cuenta,account
haces,you do
todavÃ­a,still
salir,go out
algÃºn,Algéºn
vaya,Oh
unos,some
veo,I see
amigos,friends
hermano,brother
pensÃ©,Thought
sabÃ­a,Saba
cabeza,head
ah,Ah
cariÃ±o,CariÃ ± o
digo,say
van,go
hombres,men
buenas,hello good
somos,are
cualquier,any
forma,shape
mientras,while
lado,side
debo,I must
serÃ­a,It would be
